859,61,39,19,15,6,1,0,0,0
966,16,7,6,4,1,0,0,0,0
891,26,38,24,21,0,0,0,0,0
950,13,14,14,3,2,3,1,0,0
940,10,9,24,13,4,0,0,0,0
931,43,11,10,5,0,0,0,0,0
901,41,21,23,11,1,1,1,0,0
883,29,24,26,22,10,4,2,0,0
966,19,6,7,1,1,0,0,0,0
922,30,22,17,4,1,3,0,0,0
975,17,5,3,0,0,0,0,0,0
910,42,31,14,3,0,0,0,0,0
959,24,14,2,1,0,0,0,0,0
967,28,4,1,0,0,0,0,0,0
984,5,7,2,1,0,0,0,0,1
932,23,30,12,2,0,0,0,0,0
966,22,7,3,2,0,0,0,0,0
856,64,55,25,0,0,0,0,0,0
942,40,11,7,0,0,0,0,0,0
919,64,12,2,0,1,0,0,0,0
987,12,1,0,0,0,0,0,0,0
887,50,43,8,3,4,1,2,0,0
906,54,28,6,5,1,0,0,0,0
977,17,4,0,0,2,0,0,0,0
966,21,10,2,1,0,0,0,0,0
988,10,1,1,0,0,0,0,0,0
973,15,9,3,0,0,0,0,0,0
990,9,1,0,0,0,0,0,0,0
925,59,12,3,1,0,0,0,0,0
994,5,1,0,0,0,0,0,0,0
971,24,5,0,0,0,0,0,0,0
979,12,8,0,0,1,0,0,0,0
848,62,65,23,1,1,0,0,0,0
873,72,37,12,2,1,1,0,2,0
950,18,24,4,2,1,0,0,0,0
947,27,19,5,1,0,0,1,0,0
945,31,20,2,1,1,0,0,0,0
958,30,10,1,0,0,1,0,0,0
942,37,14,2,3,2,0,0,0,0
711,196,58,18,11,4,1,0,0,0
898,66,22,5,5,2,1,0,0,0
929,45,13,6,5,2,0,0,0,0
955,34,6,2,1,1,1,0,0,0
955,32,9,2,0,1,0,1,0,0
953,34,5,4,1,1,0,1,0,1
945,33,5,8,4,3,2,0,0,0
899,66,24,3,4,3,0,0,0,0
957,33,8,1,1,0,0,0,0,0
917,42,22,10,3,3,2,1,0,0
943,38,13,3,0,2,0,1,0,0
923,51,13,9,3,1,0,0,0,0
947,32,11,9,0,0,1,0,0,0
913,61,13,7,5,0,1,0,0,0
930,47,15,7,1,0,0,0,0,0
895,63,19,8,4,3,4,2,0,1
949,44,4,2,0,1,0,0,0,0
918,55,14,7,4,2,0,0,0,0
924,54,17,2,2,0,1,0,0,0
908,59,20,7,3,1,2,0,0,0
931,49,11,7,1,1,0,0,0,0
940,48,5,5,1,0,1,0,0,0
936,34,22,7,0,1,0,0,0,0
914,71,7,5,1,0,1,1,0,0
902,65,21,7,5,0,0,0,0,0
928,51,10,7,3,1,0,0,0,0
912,48,27,6,1,1,4,0,0,0
943,38,12,1,4,1,1,0,0,0
924,46,14,7,6,1,1,1,0,0
906,60,18,7,3,3,1,1,0,0
888,75,16,13,6,0,0,0,2,0
794,144,35,10,8,4,3,2,0,0
938,36,16,4,2,1,2,0,0,0
919,52,14,6,4,1,3,0,1,0
907,61,18,5,2,2,3,2,0,0
936,46,10,5,1,1,0,0,0,1
924,50,15,7,3,0,0,1,0,0
915,56,14,6,3,1,3,0,2,0
919,46,22,7,5,1,0,0,0,0
887,79,16,10,5,0,1,1,0,1
898,64,27,2,3,2,2,0,2,0
837,131,16,7,6,1,1,1,0,0
844,123,21,7,1,1,2,1,0,0
924,53,9,7,4,1,2,0,0,0
885,75,21,7,5,2,1,1,1,0
842,105,29,10,6,3,2,1,0,0
925,47,11,10,2,2,2,0,1,0
848,100,25,9,9,6,0,2,0,0
904,52,23,8,9,0,2,0,1,0
874,99,18,5,3,0,1,0,0,0
912,68,12,1,5,0,2,0,0,0
862,95,22,9,4,4,3,0,0,1
831,122,29,11,4,0,2,1,0,0
837,117,31,10,3,1,1,0,0,0
874,88,20,9,3,3,2,1,0,0
975,14,8,3,0,0,0,0,0,0
926,34,27,12,0,0,0,0,1,0
953,11,24,11,1,0,0,0,0,0
952,7,19,19,2,1,0,0,0,0
988,8,3,0,0,0,0,0,0,0
932,35,27,6,0,0,0,0,0,0
900,31,34,26,6,2,1,0,0,0
965,19,9,4,2,0,1,0,0,0
892,42,48,17,1,0,0,0,0,0
961,27,8,3,1,0,0,0,0,0
952,26,11,10,1,0,0,0,0,0
994,0,4,2,0,0,0,0,0,0
856,20,59,61,2,2,0,0,0,0
997,2,1,0,0,0,0,0,0,0
843,38,60,52,4,0,3,0,0,0
870,79,30,13,1,1,2,1,0,1
959,22,13,5,1,0,0,0,0,0
889,34,48,26,2,1,0,0,0,0
907,21,23,37,9,3,0,0,0,0
957,14,22,6,1,0,0,0,0,0
988,9,1,1,1,0,0,0,0,0
935,19,21,18,3,4,0,0,0,0
964,23,12,1,0,0,0,0,0,0
960,15,15,10,0,0,0,0,0,0
937,31,21,8,2,1,0,0,0,0
927,29,29,12,2,0,0,0,1,0
967,17,10,5,0,1,0,0,0,0
947,30,16,6,1,0,0,0,0,0
997,2,0,0,0,1,0,0,0,0
984,12,4,0,0,0,0,0,0,0
989,5,5,1,0,0,0,0,0,0
918,46,22,11,2,1,0,0,0,0
999,1,0,0,0,0,0,0,0,0
994,4,2,0,0,0,0,0,0,0
937,42,15,5,0,1,0,0,0,0
917,43,34,4,2,0,0,0,0,0
982,9,8,1,0,0,0,0,0,0
999,1,0,0,0,0,0,0,0,0
974,14,11,1,0,0,0,0,0,0
972,20,8,0,0,0,0,0,0,0
994,3,2,0,1,0,0,0,0,0
948,27,22,2,0,0,0,0,0,0
969,19,4,2,2,1,1,0,0,0
1000,0,0,0,0,0,0,0,0,0
988,6,5,1,0,0,0,0,0,0
890,69,39,2,0,0,0,0,0,0
973,20,7,0,0,0,0,0,0,0
950,34,12,1,2,0,0,0,0,1
967,21,9,2,1,0,0,0,0,0
900,66,25,7,2,0,0,0,0,0
940,44,15,1,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0
983,9,8,0,0,0,0,0,0,0
1000,0,0,0,0,0,0,0,0,0
937,40,22,0,0,0,0,0,0,1
984,14,2,0,0,0,0,0,0,0
871,91,27,8,3,0,0,0,0,0
923,38,20,12,5,1,1,0,0,0
917,41,20,10,6,5,0,0,1,0
926,46,18,5,1,3,1,0,0,0
931,47,13,3,4,1,0,0,1,0
924,44,15,12,2,2,0,0,1,0
946,28,13,3,4,3,1,0,0,1
927,52,16,3,2,0,0,0,0,0
903,46,25,12,7,2,1,2,1,1
895,55,22,12,8,3,5,0,0,0
887,56,22,17,6,5,2,3,1,0
875,70,24,13,6,5,2,2,0,2
898,57,22,11,5,2,3,0,1,1
900,63,22,11,3,0,1,0,0,0
934,33,22,5,4,1,0,1,0,0
911,53,13,10,7,3,0,1,0,1
892,63,18,14,5,5,2,0,0,1
947,39,9,4,0,1,0,0,0,0
917,57,15,6,3,1,1,0,0,0
910,55,20,7,4,2,0,1,1,0
955,32,12,0,0,1,0,0,0,0
893,60,25,10,4,6,1,0,1,0
944,30,17,5,2,2,0,0,0,0
944,36,9,6,4,0,1,0,0,0
945,35,8,5,3,4,0,0,0,0
947,34,13,4,1,0,0,0,0,0
942,39,8,8,2,0,1,0,0,0
948,34,8,5,2,1,1,0,0,0
938,40,11,3,3,3,2,0,0,0
929,44,13,4,3,7,0,0,0,0
918,47,20,8,4,3,0,0,0,0
922,49,15,11,1,1,0,1,0,0
926,46,17,6,3,2,0,0,0,0
913,49,24,9,3,2,0,0,0,0
942,33,16,5,3,1,0,0,0,0
920,51,15,9,4,1,0,0,0,0
948,35,9,4,1,3,0,0,0,0
889,55,28,8,7,7,4,0,1,1
914,48,17,11,1,4,1,2,2,0
931,48,16,2,1,2,0,0,0,0
951,34,6,5,0,0,1,0,2,0
944,41,8,5,0,2,0,0,0,0
930,49,9,7,4,1,0,0,0,0
902,54,26,10,3,2,2,1,0,0
910,55,18,6,6,2,1,0,0,1
897,56,28,13,5,0,0,0,0,0
906,47,20,12,5,4,3,1,0,2
919,45,18,8,7,1,1,0,0,1
887,50,27,14,7,5,5,3,0,2
930,34,23,7,3,3,0,0,0,0
888,73,23,11,2,1,2,0,0,0
939,41,10,5,4,0,0,1,0,0
913,58,17,6,2,3,0,0,0,0
927,44,18,4,3,2,1,1,0,0
914,37,26,10,7,3,1,1,0,1
